INFO 03-17 17:07:18 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-17 17:07:18 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-17 17:07:18 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-17 17:07:18 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-17 17:07:22 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-17 17:07:22 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-17 17:07:25 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 8192, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 256, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=379504)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [model.py:1661] Using max model len 8192
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=256.
[0;36m(APIServer pid=379504)[0;0m WARNING 03-17 17:07:25 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:07:25 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=379504)[0;0m WARNING 03-17 17:07:25 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:44511 backend=hccl
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:44511 backend=hccl
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-155202f398b748d7913560de046cea5f_dp0
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:07:30 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-155202f398b748d7913560de046cea5f_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 17:07:30.906654 379978 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 17:07:30.906693 379978 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 17:07:30.906731 379978 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16357
I0317 17:07:30.906965 379978 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16357
I0317 17:07:30.907002 379978 ascend_direct_transport.cpp:581] Set device id to:4
I0317 17:07:30.907014 379978 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0317 17:07:30.907056 379978 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20425, deviceLogicId=0
I0317 17:07:30.907083 379978 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20425
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 17:07:30.907321 379984 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 17:07:30.907406 379984 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 17:07:30.907444 379984 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:15342
I0317 17:07:30.907619 379984 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:15342
I0317 17:07:30.907660 379984 ascend_direct_transport.cpp:581] Set device id to:5
I0317 17:07:30.907671 379984 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0317 17:07:30.907724 379984 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20581, deviceLogicId=1
I0317 17:07:30.907752 379984 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20581
I0317 17:07:30.909893 379978 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20425 with device_id:0, pid:379978
I0317 17:07:30.909927 379978 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
I0317 17:07:30.910746 379984 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20581 with device_id:1, pid:379984
I0317 17:07:30.910790 379984 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:07:31 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:07:31 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:07:58 [default_loader.py:308] Loading weights took 25.32 seconds
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:07:59 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:08:07 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:08:12 [worker.py:302] Available memory: 25112161996, total memory: 65464696832
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:08:12 [worker.py:302] Available memory: 25209806540, total memory: 65464696832
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:08:12 [kv_cache_utils.py:1291] GPU KV cache size: 191,488 tokens
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m INFO 03-17 17:08:12 [kv_cache_utils.py:1296] Maximum concurrency for 8,192 tokens per request: 23.38x
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:08:12 [mooncake_connector.py:1250] num_blocks: 1496, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=379504)[0;0m ERROR 03-17 17:29:48 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_engine.py", line 1028, in _validate_input
[0;36m(APIServer pid=379504)[0;0m ERROR 03-17 17:29:48 [serving_chat.py:255]     raise ValueError(
[0;36m(APIServer pid=379504)[0;0m ERROR 03-17 17:29:48 [serving_chat.py:255] ValueError: 'max_tokens' or 'max_completion_tokens' is too large: 512. This model's maximum context length is 8192 tokens and your request has 7994 input tokens (512 > 8192 - 7994).
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:54358 - "POST /v1/chat/completions HTTP/1.1" 400 Bad Request
[0;36m(APIServer pid=379504)[0;0m ERROR 03-17 17:29:48 [serving_chat.py:255] Error in preprocessing prompt inputs
[0;36m(APIServer pid=379504)[0;0m ERROR 03-17 17:29:48 [serving_chat.py:255] Traceback (most recent call last):
[0;36m(APIServer pid=379504)[0;0m ERROR 03-17 17:29:48 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_chat.py", line 237, in create_chat_completion
[0;36m(APIServer pid=379504)[0;0m ERROR 03-17 17:29:48 [serving_chat.py:255]     conversation, engine_prompts = await self._preprocess_chat(
[0;36m(APIServer pid=379504)[0;0m ERROR 03-17 17:29:48 [serving_chat.py:255]                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[0;36m(APIServer pid=379504)[0;0m ERROR 03-17 17:29:48 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_engine.py", line 1191, in _preprocess_chat
[0;36m(APIServer pid=379504)[0;0m ERROR 03-17 17:29:48 [serving_chat.py:255]     prompt_inputs = await self._tokenize_prompt_input_async(
[0;36m(APIServer pid=379504)[0;0m ERROR 03-17 17:29:48 [serving_chat.py:255]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[0;36m(APIServer pid=379504)[0;0m ERROR 03-17 17:29:48 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_engine.py", line 1048, in _tokenize_prompt_input_async
[0;36m(APIServer pid=379504)[0;0m ERROR 03-17 17:29:48 [serving_chat.py:255]     async for result in self._tokenize_prompt_inputs_async(
[0;36m(APIServer pid=379504)[0;0m ERROR 03-17 17:29:48 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_engine.py", line 1069, in _tokenize_prompt_inputs_async
[0;36m(APIServer pid=379504)[0;0m ERROR 03-17 17:29:48 [serving_chat.py:255]     yield await self._normalize_prompt_text_to_input(
[0;36m(APIServer pid=379504)[0;0m ERROR 03-17 17:29:48 [serving_chat.py:255]           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[0;36m(APIServer pid=379504)[0;0m ERROR 03-17 17:29:48 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_engine.py", line 939, in _normalize_prompt_text_to_input
[0;36m(APIServer pid=379504)[0;0m ERROR 03-17 17:29:48 [serving_chat.py:255]     return self._validate_input(request, input_ids, input_text)
[0;36m(APIServer pid=379504)[0;0m ERROR 03-17 17:29:48 [serving_chat.py:255]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[0;36m(APIServer pid=379504)[0;0m ERROR 03-17 17:29:48 [serving_chat.py:255]   File "/root/autodl-tmp/py_venv/vllm2/lib/python3.11/site-packages/vllm/entrypoints/openai/serving_engine.py", line 1028, in _validate_input
[0;36m(APIServer pid=379504)[0;0m ERROR 03-17 17:29:48 [serving_chat.py:255]     raise ValueError(
[0;36m(APIServer pid=379504)[0;0m ERROR 03-17 17:29:48 [serving_chat.py:255] ValueError: 'max_tokens' or 'max_completion_tokens' is too large: 512. This model's maximum context length is 8192 tokens and your request has 7994 input tokens (512 > 8192 - 7994).
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:40306 - "POST /v1/chat/completions HTTP/1.1" 400 Bad Request
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:40310 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:29:49 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b965c3a2-08b6-40b1-b1f2-eb49a80e3bf7 took 8.42 ms (6 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:29:49 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b965c3a2-08b6-40b1-b1f2-eb49a80e3bf7 took 8.62 ms (6 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:40320 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:40332 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:29:49 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ee71d61b-d345-44fa-9e50-cee14cb75c1a took 8.20 ms (6 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:29:49 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-ee71d61b-d345-44fa-9e50-cee14cb75c1a took 8.36 ms (6 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:29:49 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-fe3258ed-a976-43d9-9e32-88e9697ab6f4 took 1.50 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:29:49 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-fe3258ed-a976-43d9-9e32-88e9697ab6f4 took 1.65 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:40338 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:29:52 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-8b93791d-ba11-45ce-b01c-b84782ab3dc0 took 4.37 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:29:52 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-8b93791d-ba11-45ce-b01c-b84782ab3dc0 took 4.51 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:40354 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:29:53 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-2cbc6848-1681-4048-9da4-938a22840fa8 took 8.26 ms (6 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:29:53 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-2cbc6848-1681-4048-9da4-938a22840fa8 took 8.17 ms (6 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO 03-17 17:29:54 [loggers.py:248] Engine 001: Avg prompt throughput: 964.5 tokens/s, Avg generation throughput: 229.5 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 42.8%, Prefix cache hit rate: 60.2%, External prefix cache hit rate: 39.8%
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37722 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:29:55 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-bed57c34-c0c5-404f-94d2-c12d989f5558 took 1.90 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:29:55 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-bed57c34-c0c5-404f-94d2-c12d989f5558 took 1.98 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:42252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:29:57 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-4c84fa4b-126c-4eb8-ae12-b50c770dbbb9 took 7.02 ms (5 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:29:57 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-4c84fa4b-126c-4eb8-ae12-b50c770dbbb9 took 7.16 ms (5 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:42254 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:29:57 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-a34307d2-0a0e-42ff-9647-7c86a1e2aca9 took 3.02 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:29:57 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-a34307d2-0a0e-42ff-9647-7c86a1e2aca9 took 3.48 ms (2 groups, 2 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37606 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:29:58 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-50f6f898-8a64-426a-bbbc-76121a14c71f took 1.70 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:29:58 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-50f6f898-8a64-426a-bbbc-76121a14c71f took 1.90 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:37636 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:30:00 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-21ff3734-fea3-444a-bc7f-2b3c0e864b83 took 1.82 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:30:00 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-21ff3734-fea3-444a-bc7f-2b3c0e864b83 took 1.79 ms (1 groups, 1 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:42266 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:30:02 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-65ce91b9-0b0c-4858-9f11-3b17cb029cb5 took 8.57 ms (6 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:30:02 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-65ce91b9-0b0c-4858-9f11-3b17cb029cb5 took 9.01 ms (6 groups, 6 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:42274 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m INFO:     172.17.0.2:42278 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP0 pid=379978)[0;0m INFO 03-17 17:30:02 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-49c62472-8973-4221-953f-bfd96cada9cb took 6.86 ms (5 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15119
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:30:02 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-49c62472-8973-4221-953f-bfd96cada9cb took 6.88 ms (5 groups, 5 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
[0;36m(APIServer pid=379504)[0;0m [0;36m(EngineCore_DP1 pid=379938)[0;0m [0;36m(Worker_DP1_TP1 pid=379984)[0;0m INFO 03-17 17:30:02 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-1a9baaff-7864-486e-b097-8c864efabeb9 took 4.02 ms (3 groups, 3 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16123
